Sample_title	sample	GEO_Accession	patient
scTrioSeq2Rna_CRC04_PT2_546	SRR7461757	GSM3241613	CRC04_PT2
scTrioSeq2Rna_CRC04_PT2_548	SRR7461758	GSM3241614	CRC04_PT2
scTrioSeq2Rna_CRC04_PT2_549	SRR7461759	GSM3241615	CRC04_PT2
scTrioSeq2Rna_CRC04_PT2_555	SRR7461760	GSM3241616	CRC04_PT2
scTrioSeq2Rna_CRC04_PT2_559	SRR7461761	GSM3241617	CRC04_PT2
scTrioSeq2Rna_CRC04_PT2_562	SRR7461762	GSM3241618	CRC04_PT2
scTrioSeq2Rna_CRC04_PT5_701	SRR7461763	GSM3241619	CRC04_PT5
scTrioSeq2Rna_CRC04_PT5_703	SRR7461764	GSM3241620	CRC04_PT5
scTrioSeq2Rna_CRC04_PT5_706	SRR7461765	GSM3241621	CRC04_PT5
scTrioSeq2Rna_CRC04_PT5_709	SRR7461766	GSM3241622	CRC04_PT5
scTrioSeq2Rna_CRC04_PT5_712	SRR7461767	GSM3241623	CRC04_PT5
scTrioSeq2Rna_CRC04_PT5_714	SRR7461768	GSM3241624	CRC04_PT5
scTrioSeq2Rna_CRC04_PT5_716	SRR7461769	GSM3241625	CRC04_PT5
scTrioSeq2Rna_CRC04_PT5_717	SRR7461770	GSM3241626	CRC04_PT5
scTrioSeq2Rna_CRC04_PT5_722	SRR7461771	GSM3241627	CRC04_PT5
scTrioSeq2Rna_CRC04_PT5_724	SRR7461772	GSM3241628	CRC04_PT5
scTrioSeq2Rna_CRC04_PT5_725	SRR7461773	GSM3241629	CRC04_PT5
scTrioSeq2Rna_CRC04_PT5_726	SRR7461774	GSM3241630	CRC04_PT5
scTrioSeq2Rna_CRC04_PT5_727	SRR7461775	GSM3241631	CRC04_PT5
scTrioSeq2Rna_CRC04_PT5_728	SRR7461776	GSM3241632	CRC04_PT5
scTrioSeq2Rna_CRC04_PT5_729	SRR7461777	GSM3241633	CRC04_PT5
scTrioSeq2Rna_CRC04_PT5_730	SRR7461778	GSM3241634	CRC04_PT5
scTrioSeq2Rna_CRC06_LN1_047	SRR7461779	GSM3241635	CRC06_LN1
scTrioSeq2Rna_CRC11_PT1_449	SRR7461780	GSM3241636	CRC11_PT1
scTrioSeq2Rna_CRC11_PT1_450	SRR7461781	GSM3241637	CRC11_PT1
scTrioSeq2Rna_CRC11_PT1_451	SRR7461782	GSM3241638	CRC11_PT1
scTrioSeq2Rna_CRC11_PT1_452	SRR7461783	GSM3241639	CRC11_PT1
scTrioSeq2Rna_CRC11_PT1_453	SRR7461784	GSM3241640	CRC11_PT1
scTrioSeq2Rna_CRC11_PT1_454	SRR7461785	GSM3241641	CRC11_PT1
scTrioSeq2Rna_CRC11_PT1_455	SRR7461786	GSM3241642	CRC11_PT1
scTrioSeq2Rna_CRC11_PT1_456	SRR7461787	GSM3241643	CRC11_PT1
scTrioSeq2Rna_CRC11_PT1_457	SRR7461788	GSM3241644	CRC11_PT1
scTrioSeq2Rna_CRC11_PT1_458	SRR7461789	GSM3241645	CRC11_PT1
scTrioSeq2Rna_CRC11_PT1_459	SRR7461790	GSM3241646	CRC11_PT1
scTrioSeq2Rna_CRC11_PT1_461	SRR7461791	GSM3241647	CRC11_PT1
scTrioSeq2Rna_CRC11_PT1_463	SRR7461792	GSM3241648	CRC11_PT1
scTrioSeq2Rna_CRC11_PT1_464	SRR7461793	GSM3241649	CRC11_PT1
scTrioSeq2Rna_CRC11_PT1_465	SRR7461794	GSM3241650	CRC11_PT1
scTrioSeq2Rna_CRC11_PT1_466	SRR7461795	GSM3241651	CRC11_PT1
scTrioSeq2Rna_CRC11_PT1_467	SRR7461796	GSM3241652	CRC11_PT1
scTrioSeq2Rna_CRC11_PT1_468	SRR7461797	GSM3241653	CRC11_PT1
scTrioSeq2Rna_CRC11_PT1_469	SRR7461798	GSM3241654	CRC11_PT1
scTrioSeq2Rna_CRC11_PT1_470	SRR7461799	GSM3241655	CRC11_PT1
scTrioSeq2Rna_CRC11_PT1_472	SRR7461800	GSM3241656	CRC11_PT1
scTrioSeq2Rna_CRC11_PT1_533	SRR7461801	GSM3241657	CRC11_PT1
scTrioSeq2Rna_CRC11_PT1_534	SRR7461802	GSM3241658	CRC11_PT1
scTrioSeq2Rna_CRC11_PT1_535	SRR7461803	GSM3241659	CRC11_PT1
scTrioSeq2Rna_CRC11_PT1_536	SRR7461804	GSM3241660	CRC11_PT1
scTrioSeq2Rna_CRC11_PT1_537	SRR7461805	GSM3241661	CRC11_PT1
scTrioSeq2Rna_CRC11_PT1_540	SRR7461806	GSM3241662	CRC11_PT1
scTrioSeq2Rna_CRC11_PT1_542	SRR7461807	GSM3241663	CRC11_PT1
scTrioSeq2Rna_CRC11_PT1_425	SRR7461808	GSM3241664	CRC11_PT1
scTrioSeq2Rna_CRC11_PT1_426	SRR7461809	GSM3241665	CRC11_PT1
scTrioSeq2Rna_CRC11_PT1_427	SRR7461810	GSM3241666	CRC11_PT1
scTrioSeq2Rna_CRC11_PT1_428	SRR7461811	GSM3241667	CRC11_PT1
scTrioSeq2Rna_CRC11_PT1_429	SRR7461812	GSM3241668	CRC11_PT1
scTrioSeq2Rna_CRC11_PT1_430	SRR7461813	GSM3241669	CRC11_PT1
scTrioSeq2Rna_CRC11_PT1_431	SRR7461814	GSM3241670	CRC11_PT1
scTrioSeq2Rna_CRC11_PT1_433	SRR7461815	GSM3241671	CRC11_PT1
scTrioSeq2Rna_CRC11_PT1_434	SRR7461816	GSM3241672	CRC11_PT1
scTrioSeq2Rna_CRC11_PT1_435	SRR7461817	GSM3241673	CRC11_PT1
scTrioSeq2Rna_CRC11_PT1_436	SRR7461818	GSM3241674	CRC11_PT1
scTrioSeq2Rna_CRC11_PT1_437	SRR7461819	GSM3241675	CRC11_PT1
scTrioSeq2Rna_CRC11_PT1_438	SRR7461820	GSM3241676	CRC11_PT1
scTrioSeq2Rna_CRC11_PT1_439	SRR7461821	GSM3241677	CRC11_PT1
scTrioSeq2Rna_CRC11_PT1_440	SRR7461822	GSM3241678	CRC11_PT1
scTrioSeq2Rna_CRC11_PT1_441	SRR7461823	GSM3241679	CRC11_PT1
scTrioSeq2Rna_CRC11_PT1_442	SRR7461824	GSM3241680	CRC11_PT1
scTrioSeq2Rna_CRC11_PT1_443	SRR7461825	GSM3241681	CRC11_PT1
scTrioSeq2Rna_CRC11_PT1_444	SRR7461826	GSM3241682	CRC11_PT1
scTrioSeq2Rna_CRC11_PT1_445	SRR7461827	GSM3241683	CRC11_PT1
scTrioSeq2Rna_CRC11_PT1_446	SRR7461828	GSM3241684	CRC11_PT1
scTrioSeq2Rna_CRC11_PT1_447	SRR7461829	GSM3241685	CRC11_PT1
scTrioSeq2Rna_CRC11_PT1_448	SRR7461830	GSM3241686	CRC11_PT1
scTrioSeq2Rna_CRC11_PT2_485	SRR7461831	GSM3241687	CRC11_PT2
scTrioSeq2Rna_CRC11_PT2_486	SRR7461832	GSM3241688	CRC11_PT2
scTrioSeq2Rna_CRC11_PT2_496	SRR7461833	GSM3241689	CRC11_PT2
scTrioSeq2Rna_CRC11_PT2_504	SRR7461835	GSM3241691	CRC11_PT2
scTrioSeq2Rna_CRC11_PT2_508	SRR7461836	GSM3241692	CRC11_PT2
scTrioSeq2Rna_CRC11_PT2_525	SRR7461837	GSM3241693	CRC11_PT2
scTrioSeq2Rna_CRC11_PT3_749	SRR7461838	GSM3241694	CRC11_PT3
scTrioSeq2Rna_CRC11_PT3_752	SRR7461839	GSM3241695	CRC11_PT3
scTrioSeq2Rna_CRC11_PT3_755	SRR7461840	GSM3241696	CRC11_PT3
scTrioSeq2Rna_CRC11_PT3_756	SRR7461841	GSM3241697	CRC11_PT3
scTrioSeq2Rna_CRC11_PT3_757	SRR7461842	GSM3241698	CRC11_PT3
scTrioSeq2Rna_CRC11_PT3_758	SRR7461843	GSM3241699	CRC11_PT3
scTrioSeq2Rna_CRC11_PT3_759	SRR7461844	GSM3241700	CRC11_PT3
scTrioSeq2Rna_CRC11_PT3_760	SRR7461845	GSM3241701	CRC11_PT3
scTrioSeq2Rna_CRC11_PT3_762	SRR7461846	GSM3241702	CRC11_PT3
scTrioSeq2Rna_CRC11_PT3_763	SRR7461847	GSM3241703	CRC11_PT3
scTrioSeq2Rna_CRC11_PT3_764	SRR7461848	GSM3241704	CRC11_PT3
scTrioSeq2Rna_CRC11_PT3_766	SRR7461849	GSM3241705	CRC11_PT3
scTrioSeq2Rna_CRC11_PT3_769	SRR7461850	GSM3241706	CRC11_PT3
scTrioSeq2Rna_CRC11_PT3_770	SRR7461851	GSM3241707	CRC11_PT3
scTrioSeq2Rna_CRC11_PT3_772	SRR7461852	GSM3241708	CRC11_PT3
scTrioSeq2Rna_CRC11_PT3_773	SRR7461853	GSM3241709	CRC11_PT3
scTrioSeq2Rna_CRC11_PT3_774	SRR7461854	GSM3241710	CRC11_PT3
scTrioSeq2Rna_CRC11_PT3_776	SRR7461855	GSM3241711	CRC11_PT3
scTrioSeq2Rna_CRC11_PT3_778	SRR7461857	GSM3241713	CRC11_PT3
scTrioSeq2Rna_CRC11_PT3_779	SRR7461858	GSM3241714	CRC11_PT3
scTrioSeq2Rna_CRC11_PT3_781	SRR7461859	GSM3241715	CRC11_PT3
scTrioSeq2Rna_CRC11_PT3_785	SRR7461861	GSM3241717	CRC11_PT3
scTrioSeq2Rna_CRC11_PT3_786	SRR7461862	GSM3241718	CRC11_PT3
scTrioSeq2Rna_CRC11_PT3_787	SRR7461863	GSM3241719	CRC11_PT3
scTrioSeq2Rna_CRC11_PT3_788	SRR7461864	GSM3241720	CRC11_PT3
scTrioSeq2Rna_CRC11_PT3_789	SRR7461865	GSM3241721	CRC11_PT3
scTrioSeq2Rna_CRC11_PT3_790	SRR7461866	GSM3241722	CRC11_PT3
scTrioSeq2Rna_CRC11_PT3_791	SRR7461867	GSM3241723	CRC11_PT3
scTrioSeq2Rna_CRC11_PT3_792	SRR7461868	GSM3241724	CRC11_PT3
scTrioSeq2Rna_CRC11_PT3_794	SRR7461869	GSM3241725	CRC11_PT3
scTrioSeq2Rna_CRC11_PT3_795	SRR7461870	GSM3241726	CRC11_PT3
scTrioSeq2Rna_CRC11_PT3_796	SRR7461871	GSM3241727	CRC11_PT3
scTrioSeq2Rna_CRC11_PT4_701	SRR7461872	GSM3241728	CRC11_PT4
scTrioSeq2Rna_CRC11_PT4_702	SRR7461873	GSM3241729	CRC11_PT4
scTrioSeq2Rna_CRC11_PT4_703	SRR7461874	GSM3241730	CRC11_PT4
scTrioSeq2Rna_CRC11_PT4_704	SRR7461875	GSM3241731	CRC11_PT4
scTrioSeq2Rna_CRC11_PT4_706	SRR7461876	GSM3241732	CRC11_PT4
scTrioSeq2Rna_CRC11_PT4_707	SRR7461877	GSM3241733	CRC11_PT4
scTrioSeq2Rna_CRC11_PT4_708	SRR7461878	GSM3241734	CRC11_PT4
scTrioSeq2Rna_CRC11_PT4_709	SRR7461879	GSM3241735	CRC11_PT4
scTrioSeq2Rna_CRC11_PT4_710	SRR7461880	GSM3241736	CRC11_PT4
scTrioSeq2Rna_CRC11_PT4_711	SRR7461881	GSM3241737	CRC11_PT4
scTrioSeq2Rna_CRC11_PT4_712	SRR7461882	GSM3241738	CRC11_PT4
scTrioSeq2Rna_CRC11_PT4_713	SRR7461883	GSM3241739	CRC11_PT4
scTrioSeq2Rna_CRC11_PT4_714	SRR7461884	GSM3241740	CRC11_PT4
scTrioSeq2Rna_CRC11_PT4_715	SRR7461885	GSM3241741	CRC11_PT4
scTrioSeq2Rna_CRC11_PT4_716	SRR7461886	GSM3241742	CRC11_PT4
scTrioSeq2Rna_CRC11_PT4_717	SRR7461887	GSM3241743	CRC11_PT4
scTrioSeq2Rna_CRC11_PT4_718	SRR7461888	GSM3241744	CRC11_PT4
scTrioSeq2Rna_CRC11_PT4_720	SRR7461889	GSM3241745	CRC11_PT4
scTrioSeq2Rna_CRC11_PT4_721	SRR7461890	GSM3241746	CRC11_PT4
scTrioSeq2Rna_CRC11_PT4_722	SRR7461891	GSM3241747	CRC11_PT4
scTrioSeq2Rna_CRC11_PT4_723	SRR7461892	GSM3241748	CRC11_PT4
scTrioSeq2Rna_CRC11_PT4_724	SRR7461893	GSM3241749	CRC11_PT4
scTrioSeq2Rna_CRC11_PT4_725	SRR7461894	GSM3241750	CRC11_PT4
scTrioSeq2Rna_CRC11_PT4_726	SRR7461895	GSM3241751	CRC11_PT4
scTrioSeq2Rna_CRC11_PT4_727	SRR7461896	GSM3241752	CRC11_PT4
scTrioSeq2Rna_CRC11_PT4_730	SRR7461897	GSM3241753	CRC11_PT4
scTrioSeq2Rna_CRC11_PT4_731	SRR7461898	GSM3241754	CRC11_PT4
scTrioSeq2Rna_CRC11_PT4_733	SRR7461899	GSM3241755	CRC11_PT4
scTrioSeq2Rna_CRC11_PT4_735	SRR7461900	GSM3241756	CRC11_PT4
scTrioSeq2Rna_CRC11_PT4_736	SRR7461901	GSM3241757	CRC11_PT4
scTrioSeq2Rna_CRC11_PT4_737	SRR7461902	GSM3241758	CRC11_PT4
scTrioSeq2Rna_CRC11_PT4_739	SRR7461903	GSM3241759	CRC11_PT4
scTrioSeq2Rna_CRC11_PT4_740	SRR7461904	GSM3241760	CRC11_PT4
scTrioSeq2Rna_CRC11_PT4_741	SRR7461905	GSM3241761	CRC11_PT4
scTrioSeq2Rna_CRC11_PT4_742	SRR7461906	GSM3241762	CRC11_PT4
scTrioSeq2Rna_CRC11_PT4_744	SRR7461907	GSM3241763	CRC11_PT4
scTrioSeq2Rna_CRC11_PT4_745	SRR7461908	GSM3241764	CRC11_PT4
scTrioSeq2Rna_CRC11_PT4_746	SRR7461909	GSM3241765	CRC11_PT4
scTrioSeq2Rna_CRC11_PT4_747	SRR7461910	GSM3241766	CRC11_PT4
scTrioSeq2Rna_CRC11_PT4_748	SRR7461911	GSM3241767	CRC11_PT4
scTrioSeq2Rna_CRC11_LN1_301	SRR7461912	GSM3241768	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_302	SRR7461913	GSM3241769	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_303	SRR7461914	GSM3241770	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_304	SRR7461915	GSM3241771	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_308	SRR7461916	GSM3241772	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_310	SRR7461917	GSM3241773	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_313	SRR7461918	GSM3241774	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_314	SRR7461919	GSM3241775	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_315	SRR7461920	GSM3241776	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_316	SRR7461921	GSM3241777	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_318	SRR7461922	GSM3241778	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_319	SRR7461923	GSM3241779	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_320	SRR7461924	GSM3241780	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_321	SRR7461925	GSM3241781	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_323	SRR7461926	GSM3241782	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_324	SRR7461927	GSM3241783	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_325	SRR7461928	GSM3241784	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_326	SRR7461929	GSM3241785	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_327	SRR7461930	GSM3241786	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_329	SRR7461931	GSM3241787	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_330	SRR7461932	GSM3241788	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_332	SRR7461933	GSM3241789	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_333	SRR7461934	GSM3241790	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_334	SRR7461935	GSM3241791	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_335	SRR7461936	GSM3241792	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_336	SRR7461937	GSM3241793	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_337	SRR7461938	GSM3241794	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_338	SRR7461939	GSM3241795	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_339	SRR7461940	GSM3241796	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_340	SRR7461941	GSM3241797	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_342	SRR7461942	GSM3241798	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_343	SRR7461943	GSM3241799	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_344	SRR7461944	GSM3241800	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_345	SRR7461945	GSM3241801	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_346	SRR7461946	GSM3241802	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_347	SRR7461947	GSM3241803	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_348	SRR7461948	GSM3241804	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_350	SRR7461949	GSM3241805	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_351	SRR7461950	GSM3241806	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_355	SRR7461951	GSM3241807	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_357	SRR7461952	GSM3241808	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_358	SRR7461953	GSM3241809	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_359	SRR7461954	GSM3241810	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_360	SRR7461955	GSM3241811	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_361	SRR7461956	GSM3241812	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_362	SRR7461957	GSM3241813	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_363	SRR7461958	GSM3241814	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_364	SRR7461959	GSM3241815	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_366	SRR7461960	GSM3241816	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_369	SRR7461961	GSM3241817	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_370	SRR7461962	GSM3241818	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_372	SRR7461963	GSM3241819	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_373	SRR7461964	GSM3241820	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_375	SRR7461965	GSM3241821	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_377	SRR7461966	GSM3241822	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_378	SRR7461967	GSM3241823	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_381	SRR7461968	GSM3241824	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_383	SRR7461969	GSM3241825	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_384	SRR7461970	GSM3241826	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_385	SRR7461971	GSM3241827	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_386	SRR7461972	GSM3241828	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_387	SRR7461973	GSM3241829	CRC11_LN1
scTrioSeq2Rna_CRC11_LN1_388	SRR7461974	GSM3241830	CRC11_LN1
scTrioSeq2Rna_CRC06_PT2_229	SRR7461975	GSM3241831	CRC06_PT2
scTrioSeq2Rna_CRC06_PT2_230	SRR7461976	GSM3241832	CRC06_PT2
scTrioSeq2Rna_CRC06_PT2_231	SRR7461977	GSM3241833	CRC06_PT2
scTrioSeq2Rna_CRC06_PT2_236	SRR7461978	GSM3241834	CRC06_PT2
scTrioSeq2Rna_CRC06_PT2_237	SRR7461979	GSM3241835	CRC06_PT2
scTrioSeq2Rna_CRC06_PT2_239	SRR7461980	GSM3241836	CRC06_PT2
scTrioSeq2Rna_CRC06_PT2_240	SRR7461981	GSM3241837	CRC06_PT2
scTrioSeq2Rna_CRC06_PT2_166	SRR7461982	GSM3241838	CRC06_PT2
scTrioSeq2Rna_CRC06_PT2_169	SRR7461983	GSM3241839	CRC06_PT2
scTrioSeq2Rna_CRC06_PT2_172	SRR7461984	GSM3241840	CRC06_PT2
scTrioSeq2Rna_CRC06_PT2_175	SRR7461985	GSM3241841	CRC06_PT2
scTrioSeq2Rna_CRC06_PT2_176	SRR7461986	GSM3241842	CRC06_PT2
scTrioSeq2Rna_CRC06_PT2_177	SRR7461987	GSM3241843	CRC06_PT2
scTrioSeq2Rna_CRC06_PT2_178	SRR7461988	GSM3241844	CRC06_PT2
scTrioSeq2Rna_CRC06_PT2_179	SRR7461989	GSM3241845	CRC06_PT2
scTrioSeq2Rna_CRC06_PT2_180	SRR7461990	GSM3241846	CRC06_PT2
scTrioSeq2Rna_CRC06_PT2_185	SRR7461991	GSM3241847	CRC06_PT2
scTrioSeq2Rna_CRC06_PT2_186	SRR7461992	GSM3241848	CRC06_PT2
scTrioSeq2Rna_CRC06_PT2_193	SRR7461993	GSM3241849	CRC06_PT2
