Sample_title	sample	GEO_Accession	patient
scTrioSeq2Rna_CRC06_PT2_195	SRR7461994	GSM3241850	CRC06_PT2
scTrioSeq2Rna_CRC06_PT3_242	SRR7461995	GSM3241851	CRC06_PT3
scTrioSeq2Rna_CRC06_PT3_245	SRR7461996	GSM3241852	CRC06_PT3
scTrioSeq2Rna_CRC06_PT3_249	SRR7461997	GSM3241853	CRC06_PT3
scTrioSeq2Rna_CRC06_PT3_250	SRR7461998	GSM3241854	CRC06_PT3
scTrioSeq2Rna_CRC06_PT3_255	SRR7461999	GSM3241855	CRC06_PT3
scTrioSeq2Rna_CRC06_PT3_276	SRR7462000	GSM3241856	CRC06_PT3
scTrioSeq2Rna_CRC06_PT3_286	SRR7462001	GSM3241857	CRC06_PT3
scTrioSeq2Rna_CRC06_PT4_290	SRR7462002	GSM3241858	CRC06_PT4
scTrioSeq2Rna_CRC06_PT4_292	SRR7462003	GSM3241859	CRC06_PT4
scTrioSeq2Rna_CRC06_PT4_294	SRR7462004	GSM3241860	CRC06_PT4
scTrioSeq2Rna_CRC06_PT4_295	SRR7462005	GSM3241861	CRC06_PT4
scTrioSeq2Rna_CRC06_PT4_296	SRR7462006	GSM3241862	CRC06_PT4
scTrioSeq2Rna_CRC06_PT4_303	SRR7462007	GSM3241863	CRC06_PT4
scTrioSeq2Rna_CRC06_PT4_310	SRR7462008	GSM3241864	CRC06_PT4
scTrioSeq2Rna_CRC06_PT4_311	SRR7462009	GSM3241865	CRC06_PT4
scTrioSeq2Rna_CRC06_PT4_312	SRR7462010	GSM3241866	CRC06_PT4
scTrioSeq2Rna_CRC06_PT4_314	SRR7462011	GSM3241867	CRC06_PT4
scTrioSeq2Rna_CRC06_PT4_316	SRR7462012	GSM3241868	CRC06_PT4
scTrioSeq2Rna_CRC06_PT4_317	SRR7462013	GSM3241869	CRC06_PT4
scTrioSeq2Rna_CRC06_PT4_319	SRR7462014	GSM3241870	CRC06_PT4
scTrioSeq2Rna_CRC06_PT4_325	SRR7462015	GSM3241871	CRC06_PT4
scTrioSeq2Rna_CRC06_PT4_326	SRR7462016	GSM3241872	CRC06_PT4
scTrioSeq2Rna_CRC06_PT4_327	SRR7462017	GSM3241873	CRC06_PT4
scTrioSeq2Rna_CRC06_PT4_328	SRR7462018	GSM3241874	CRC06_PT4
scTrioSeq2Rna_CRC06_PT4_329	SRR7462019	GSM3241875	CRC06_PT4
scTrioSeq2Rna_CRC06_PT4_333	SRR7462020	GSM3241876	CRC06_PT4
scTrioSeq2Rna_CRC06_PT4_336	SRR7462021	GSM3241877	CRC06_PT4
scTrioSeq2Rna_CRC06_PT4_337	SRR7462022	GSM3241878	CRC06_PT4
scTrioSeq2Rna_CRC06_PT4_340	SRR7462023	GSM3241879	CRC06_PT4
scTrioSeq2Rna_CRC06_LN1_025	SRR7462024	GSM3241880	CRC06_LN1
scTrioSeq2Rna_CRC06_LN1_026	SRR7462025	GSM3241881	CRC06_LN1
scTrioSeq2Rna_CRC06_LN1_028	SRR7462026	GSM3241882	CRC06_LN1
scTrioSeq2Rna_CRC06_LN1_029	SRR7462027	GSM3241883	CRC06_LN1
scTrioSeq2Rna_CRC06_LN1_030	SRR7462028	GSM3241884	CRC06_LN1
scTrioSeq2Rna_CRC06_LN1_033	SRR7462029	GSM3241885	CRC06_LN1
scTrioSeq2Rna_CRC06_LN1_036	SRR7462030	GSM3241886	CRC06_LN1
scTrioSeq2Rna_CRC06_LN1_037	SRR7462031	GSM3241887	CRC06_LN1
scTrioSeq2Rna_CRC06_LN1_039	SRR7462032	GSM3241888	CRC06_LN1
scTrioSeq2Rna_CRC06_LN1_040	SRR7462033	GSM3241889	CRC06_LN1
scTrioSeq2Rna_CRC06_LN1_041	SRR7462034	GSM3241890	CRC06_LN1
scTrioSeq2Rna_CRC06_LN1_044	SRR7462035	GSM3241891	CRC06_LN1
scTrioSeq2Rna_CRC06_LN1_045	SRR7462036	GSM3241892	CRC06_LN1
scTrioSeq2Rna_CRC06_LN1_048	SRR7462037	GSM3241893	CRC06_LN1
scTrioSeq2Rna_CRC06_LN2_056	SRR7462038	GSM3241894	CRC06_LN2
scTrioSeq2Rna_CRC06_LN3_002	SRR7462039	GSM3241895	CRC06_LN3
scTrioSeq2Rna_CRC06_LN3_003	SRR7462040	GSM3241896	CRC06_LN3
scTrioSeq2Rna_CRC06_LN3_013	SRR7462041	GSM3241897	CRC06_LN3
scTrioSeq2Rna_CRC06_LN3_019	SRR7462042	GSM3241898	CRC06_LN3
scTrioSeq2Rna_CRC06_LN5_110	SRR7462043	GSM3241899	CRC06_LN5
scTrioSeq2Rna_CRC09_PT1_241	SRR7462045	GSM3241901	CRC09_PT1
scTrioSeq2Rna_CRC09_PT1_242	SRR7462046	GSM3241902	CRC09_PT1
scTrioSeq2Rna_CRC09_PT1_244	SRR7462047	GSM3241903	CRC09_PT1
scTrioSeq2Rna_CRC09_PT1_249	SRR7462048	GSM3241904	CRC09_PT1
scTrioSeq2Rna_CRC09_PT1_250	SRR7462049	GSM3241905	CRC09_PT1
scTrioSeq2Rna_CRC09_PT1_251	SRR7462050	GSM3241906	CRC09_PT1
scTrioSeq2Rna_CRC09_PT1_253	SRR7462051	GSM3241907	CRC09_PT1
scTrioSeq2Rna_CRC09_PT1_254	SRR7462052	GSM3241908	CRC09_PT1
scTrioSeq2Rna_CRC09_PT1_255	SRR7462053	GSM3241909	CRC09_PT1
scTrioSeq2Rna_CRC09_PT1_256	SRR7462054	GSM3241910	CRC09_PT1
scTrioSeq2Rna_CRC09_PT1_257	SRR7462055	GSM3241911	CRC09_PT1
scTrioSeq2Rna_CRC09_PT1_258	SRR7462056	GSM3241912	CRC09_PT1
scTrioSeq2Rna_CRC09_PT1_260	SRR7462057	GSM3241913	CRC09_PT1
scTrioSeq2Rna_CRC09_PT1_262	SRR7462058	GSM3241914	CRC09_PT1
scTrioSeq2Rna_CRC09_PT1_263	SRR7462059	GSM3241915	CRC09_PT1
scTrioSeq2Rna_CRC09_PT1_264	SRR7462060	GSM3241916	CRC09_PT1
scTrioSeq2Rna_CRC09_PT1_265	SRR7462061	GSM3241917	CRC09_PT1
scTrioSeq2Rna_CRC09_PT1_266	SRR7462062	GSM3241918	CRC09_PT1
scTrioSeq2Rna_CRC09_PT1_267	SRR7462063	GSM3241919	CRC09_PT1
scTrioSeq2Rna_CRC09_PT1_269	SRR7462064	GSM3241920	CRC09_PT1
scTrioSeq2Rna_CRC09_PT1_270	SRR7462065	GSM3241921	CRC09_PT1
scTrioSeq2Rna_CRC09_PT1_272	SRR7462066	GSM3241922	CRC09_PT1
scTrioSeq2Rna_CRC09_PT1_273	SRR7462067	GSM3241923	CRC09_PT1
scTrioSeq2Rna_CRC09_PT1_274	SRR7462068	GSM3241924	CRC09_PT1
scTrioSeq2Rna_CRC09_PT1_275	SRR7462069	GSM3241925	CRC09_PT1
scTrioSeq2Rna_CRC09_PT1_276	SRR7462070	GSM3241926	CRC09_PT1
scTrioSeq2Rna_CRC09_PT1_278	SRR7462071	GSM3241927	CRC09_PT1
scTrioSeq2Rna_CRC09_PT1_281	SRR7462072	GSM3241928	CRC09_PT1
scTrioSeq2Rna_CRC09_PT1_284	SRR7462073	GSM3241929	CRC09_PT1
scTrioSeq2Rna_CRC09_PT1_285	SRR7462074	GSM3241930	CRC09_PT1
scTrioSeq2Rna_CRC09_PT1_286	SRR7462075	GSM3241931	CRC09_PT1
scTrioSeq2Rna_CRC09_PT1_287	SRR7462076	GSM3241932	CRC09_PT1
scTrioSeq2Rna_CRC09_PT1_288	SRR7462077	GSM3241933	CRC09_PT1
scTrioSeq2Rna_CRC09_PT2_322	SRR7462078	GSM3241934	CRC09_PT2
scTrioSeq2Rna_CRC09_PT2_326	SRR7462079	GSM3241935	CRC09_PT2
scTrioSeq2Rna_CRC09_PT2_338	SRR7462080	GSM3241936	CRC09_PT2
scTrioSeq2Rna_CRC09_PT3_459	SRR7462081	GSM3241937	CRC09_PT3
scTrioSeq2Rna_CRC09_PT3_460	SRR7462082	GSM3241938	CRC09_PT3
scTrioSeq2Rna_CRC09_PT3_463	SRR7462083	GSM3241939	CRC09_PT3
scTrioSeq2Rna_CRC09_PT3_466	SRR7462084	GSM3241940	CRC09_PT3
scTrioSeq2Rna_CRC09_PT3_470	SRR7462085	GSM3241941	CRC09_PT3
scTrioSeq2Rna_CRC09_PT3_474	SRR7462086	GSM3241942	CRC09_PT3
scTrioSeq2Rna_CRC09_PT3_481	SRR7462087	GSM3241943	CRC09_PT3
scTrioSeq2Rna_CRC09_PT3_484	SRR7462088	GSM3241944	CRC09_PT3
scTrioSeq2Rna_CRC09_PT3_486	SRR7462089	GSM3241945	CRC09_PT3
scTrioSeq2Rna_CRC09_PT3_487	SRR7462090	GSM3241946	CRC09_PT3
scTrioSeq2Rna_CRC09_PT3_489	SRR7462091	GSM3241947	CRC09_PT3
scTrioSeq2Rna_CRC09_PT3_490	SRR7462092	GSM3241948	CRC09_PT3
scTrioSeq2Rna_CRC09_PT3_492	SRR7462093	GSM3241949	CRC09_PT3
scTrioSeq2Rna_CRC09_PT3_496	SRR7462094	GSM3241950	CRC09_PT3
scTrioSeq2Rna_CRC09_PT3_606	SRR7462095	GSM3241951	CRC09_PT3
scTrioSeq2Rna_CRC09_PT3_609	SRR7462096	GSM3241952	CRC09_PT3
scTrioSeq2Rna_CRC09_PT3_611	SRR7462097	GSM3241953	CRC09_PT3
scTrioSeq2Rna_CRC09_PT3_612	SRR7462098	GSM3241954	CRC09_PT3
scTrioSeq2Rna_CRC09_PT3_614	SRR7462099	GSM3241955	CRC09_PT3
scTrioSeq2Rna_CRC09_PT4_509	SRR7462100	GSM3241956	CRC09_PT4
scTrioSeq2Rna_CRC09_PT4_511	SRR7462101	GSM3241957	CRC09_PT4
scTrioSeq2Rna_CRC09_PT4_512	SRR7462102	GSM3241958	CRC09_PT4
scTrioSeq2Rna_CRC09_PT4_514	SRR7462103	GSM3241959	CRC09_PT4
scTrioSeq2Rna_CRC09_PT4_515	SRR7462104	GSM3241960	CRC09_PT4
scTrioSeq2Rna_CRC09_PT4_518	SRR7462105	GSM3241961	CRC09_PT4
scTrioSeq2Rna_CRC09_PT4_519	SRR7462106	GSM3241962	CRC09_PT4
scTrioSeq2Rna_CRC09_PT4_521	SRR7462107	GSM3241963	CRC09_PT4
scTrioSeq2Rna_CRC09_PT4_522	SRR7462108	GSM3241964	CRC09_PT4
scTrioSeq2Rna_CRC09_PT4_523	SRR7462109	GSM3241965	CRC09_PT4
scTrioSeq2Rna_CRC09_PT4_524	SRR7462110	GSM3241966	CRC09_PT4
scTrioSeq2Rna_CRC09_PT4_525	SRR7462111	GSM3241967	CRC09_PT4
scTrioSeq2Rna_CRC09_PT4_527	SRR7462112	GSM3241968	CRC09_PT4
scTrioSeq2Rna_CRC09_PT4_528	SRR7462113	GSM3241969	CRC09_PT4
scTrioSeq2Rna_CRC09_PT4_529	SRR7462114	GSM3241970	CRC09_PT4
scTrioSeq2Rna_CRC09_PT4_530	SRR7462115	GSM3241971	CRC09_PT4
scTrioSeq2Rna_CRC09_PT4_533	SRR7462116	GSM3241972	CRC09_PT4
scTrioSeq2Rna_CRC09_PT4_536	SRR7462117	GSM3241973	CRC09_PT4
scTrioSeq2Rna_CRC09_PT4_538	SRR7462118	GSM3241974	CRC09_PT4
scTrioSeq2Rna_CRC09_PT4_539	SRR7462119	GSM3241975	CRC09_PT4
scTrioSeq2Rna_CRC09_PT4_540	SRR7462120	GSM3241976	CRC09_PT4
scTrioSeq2Rna_CRC09_PT4_541	SRR7462121	GSM3241977	CRC09_PT4
scTrioSeq2Rna_CRC09_PT4_542	SRR7462122	GSM3241978	CRC09_PT4
scTrioSeq2Rna_CRC09_PT4_544	SRR7462123	GSM3241979	CRC09_PT4
scTrioSeq2Rna_CRC09_PT4_545	SRR7462124	GSM3241980	CRC09_PT4
scTrioSeq2Rna_CRC09_PT4_546	SRR7462125	GSM3241981	CRC09_PT4
scTrioSeq2Rna_CRC09_PT4_547	SRR7462126	GSM3241982	CRC09_PT4
scTrioSeq2Rna_CRC09_PT4_548	SRR7462127	GSM3241983	CRC09_PT4
scTrioSeq2Rna_CRC09_PT4_549	SRR7462128	GSM3241984	CRC09_PT4
scTrioSeq2Rna_CRC09_PT4_550	SRR7462129	GSM3241985	CRC09_PT4
scTrioSeq2Rna_CRC09_PT4_551	SRR7462130	GSM3241986	CRC09_PT4
scTrioSeq2Rna_CRC09_PT4_553	SRR7462131	GSM3241987	CRC09_PT4
scTrioSeq2Rna_CRC09_PT4_554	SRR7462132	GSM3241988	CRC09_PT4
scTrioSeq2Rna_CRC09_PT4_556	SRR7462133	GSM3241989	CRC09_PT4
scTrioSeq2Rna_CRC09_PT5_560	SRR7462134	GSM3241990	CRC09_PT5
scTrioSeq2Rna_CRC09_PT5_566	SRR7462135	GSM3241991	CRC09_PT5
scTrioSeq2Rna_CRC09_PT5_569	SRR7462136	GSM3241992	CRC09_PT5
scTrioSeq2Rna_CRC09_PT5_575	SRR7462137	GSM3241993	CRC09_PT5
scTrioSeq2Rna_CRC09_PT5_577	SRR7462138	GSM3241994	CRC09_PT5
scTrioSeq2Rna_CRC09_PT5_589	SRR7462140	GSM3241996	CRC09_PT5
scTrioSeq2Rna_CRC09_PT5_590	SRR7462141	GSM3241997	CRC09_PT5
scTrioSeq2Rna_CRC09_PT5_592	SRR7462142	GSM3241998	CRC09_PT5
scTrioSeq2Rna_CRC09_PT5_601	SRR7462143	GSM3241999	CRC09_PT5
scTrioSeq2Rna_CRC09_PT5_604	SRR7462144	GSM3242000	CRC09_PT5
scTrioSeq2Rna_CRC10_PT1_154	SRR7462148	GSM3242004	CRC10_PT1
scTrioSeq2Rna_CRC10_PT1_155	SRR7462149	GSM3242005	CRC10_PT1
scTrioSeq2Rna_CRC10_PT1_156	SRR7462150	GSM3242006	CRC10_PT1
scTrioSeq2Rna_CRC10_PT1_157	SRR7462151	GSM3242007	CRC10_PT1
scTrioSeq2Rna_CRC10_PT1_160	SRR7462152	GSM3242008	CRC10_PT1
scTrioSeq2Rna_CRC10_PT1_165	SRR7462153	GSM3242009	CRC10_PT1
scTrioSeq2Rna_CRC10_PT1_175	SRR7462154	GSM3242010	CRC10_PT1
scTrioSeq2Rna_CRC10_PT2_244	SRR7462155	GSM3242011	CRC10_PT2
scTrioSeq2Rna_CRC10_PT3_101	SRR7462156	GSM3242012	CRC10_PT3
scTrioSeq2Rna_CRC10_PT3_102	SRR7462157	GSM3242013	CRC10_PT3
scTrioSeq2Rna_CRC10_PT3_103	SRR7462158	GSM3242014	CRC10_PT3
scTrioSeq2Rna_CRC10_PT3_104	SRR7462159	GSM3242015	CRC10_PT3
scTrioSeq2Rna_CRC10_PT3_105	SRR7462160	GSM3242016	CRC10_PT3
scTrioSeq2Rna_CRC10_PT3_106	SRR7462161	GSM3242017	CRC10_PT3
scTrioSeq2Rna_CRC10_PT3_107	SRR7462162	GSM3242018	CRC10_PT3
scTrioSeq2Rna_CRC10_PT3_108	SRR7462163	GSM3242019	CRC10_PT3
scTrioSeq2Rna_CRC10_PT3_109	SRR7462164	GSM3242020	CRC10_PT3
scTrioSeq2Rna_CRC10_PT3_110	SRR7462165	GSM3242021	CRC10_PT3
scTrioSeq2Rna_CRC10_PT3_111	SRR7462166	GSM3242022	CRC10_PT3
scTrioSeq2Rna_CRC10_PT3_112	SRR7462167	GSM3242023	CRC10_PT3
scTrioSeq2Rna_CRC10_PT3_113	SRR7462168	GSM3242024	CRC10_PT3
scTrioSeq2Rna_CRC10_PT3_114	SRR7462169	GSM3242025	CRC10_PT3
scTrioSeq2Rna_CRC10_PT3_115	SRR7462170	GSM3242026	CRC10_PT3
scTrioSeq2Rna_CRC10_PT3_117	SRR7462171	GSM3242027	CRC10_PT3
scTrioSeq2Rna_CRC10_PT3_118	SRR7462172	GSM3242028	CRC10_PT3
scTrioSeq2Rna_CRC10_PT3_119	SRR7462173	GSM3242029	CRC10_PT3
scTrioSeq2Rna_CRC10_PT3_122	SRR7462174	GSM3242030	CRC10_PT3
scTrioSeq2Rna_CRC10_PT3_124	SRR7462175	GSM3242031	CRC10_PT3
scTrioSeq2Rna_CRC10_PT3_125	SRR7462176	GSM3242032	CRC10_PT3
scTrioSeq2Rna_CRC10_PT3_126	SRR7462177	GSM3242033	CRC10_PT3
scTrioSeq2Rna_CRC10_PT3_127	SRR7462178	GSM3242034	CRC10_PT3
scTrioSeq2Rna_CRC10_PT3_128	SRR7462179	GSM3242035	CRC10_PT3
scTrioSeq2Rna_CRC10_PT3_130	SRR7462180	GSM3242036	CRC10_PT3
scTrioSeq2Rna_CRC10_PT3_131	SRR7462181	GSM3242037	CRC10_PT3
scTrioSeq2Rna_CRC10_PT3_133	SRR7462182	GSM3242038	CRC10_PT3
scTrioSeq2Rna_CRC10_PT3_135	SRR7462183	GSM3242039	CRC10_PT3
scTrioSeq2Rna_CRC10_PT3_136	SRR7462184	GSM3242040	CRC10_PT3
scTrioSeq2Rna_CRC10_PT3_137	SRR7462185	GSM3242041	CRC10_PT3
scTrioSeq2Rna_CRC10_PT3_138	SRR7462186	GSM3242042	CRC10_PT3
scTrioSeq2Rna_CRC10_PT3_140	SRR7462187	GSM3242043	CRC10_PT3
scTrioSeq2Rna_CRC10_PT3_141	SRR7462188	GSM3242044	CRC10_PT3
scTrioSeq2Rna_CRC10_PT3_142	SRR7462189	GSM3242045	CRC10_PT3
scTrioSeq2Rna_CRC10_PT3_145	SRR7462190	GSM3242046	CRC10_PT3
scTrioSeq2Rna_CRC10_PT3_147	SRR7462191	GSM3242047	CRC10_PT3
scTrioSeq2Rna_CRC10_PT3_148	SRR7462192	GSM3242048	CRC10_PT3
scTrioSeq2Rna_CRC10_PT4_738	SRR7462193	GSM3242049	CRC10_PT4
scTrioSeq2Rna_CRC10_PT4_740	SRR7462194	GSM3242050	CRC10_PT4
scTrioSeq2Rna_CRC10_PT4_745	SRR7462195	GSM3242051	CRC10_PT4
scTrioSeq2Rna_CRC10_PT4_748	SRR7462196	GSM3242052	CRC10_PT4
scTrioSeq2Rna_CRC10_LN1_003	SRR7462197	GSM3242053	CRC10_LN1
scTrioSeq2Rna_CRC10_LN1_004	SRR7462198	GSM3242054	CRC10_LN1
scTrioSeq2Rna_CRC10_LN1_006	SRR7462199	GSM3242055	CRC10_LN1
scTrioSeq2Rna_CRC10_LN1_007	SRR7462200	GSM3242056	CRC10_LN1
scTrioSeq2Rna_CRC10_LN1_008	SRR7462201	GSM3242057	CRC10_LN1
scTrioSeq2Rna_CRC10_LN1_010	SRR7462202	GSM3242058	CRC10_LN1
scTrioSeq2Rna_CRC10_LN1_011	SRR7462203	GSM3242059	CRC10_LN1
scTrioSeq2Rna_CRC10_LN1_014	SRR7462204	GSM3242060	CRC10_LN1
scTrioSeq2Rna_CRC10_LN1_015	SRR7462205	GSM3242061	CRC10_LN1
scTrioSeq2Rna_CRC10_LN1_016	SRR7462206	GSM3242062	CRC10_LN1
scTrioSeq2Rna_CRC10_LN1_017	SRR7462207	GSM3242063	CRC10_LN1
scTrioSeq2Rna_CRC10_LN1_018	SRR7462208	GSM3242064	CRC10_LN1
scTrioSeq2Rna_CRC10_LN1_019	SRR7462209	GSM3242065	CRC10_LN1
scTrioSeq2Rna_CRC10_LN1_021	SRR7462210	GSM3242066	CRC10_LN1
scTrioSeq2Rna_CRC10_LN1_024	SRR7462211	GSM3242067	CRC10_LN1
scTrioSeq2Rna_CRC10_LN1_025	SRR7462212	GSM3242068	CRC10_LN1
scTrioSeq2Rna_CRC10_LN1_026	SRR7462213	GSM3242069	CRC10_LN1
scTrioSeq2Rna_CRC10_LN1_028	SRR7462214	GSM3242070	CRC10_LN1
scTrioSeq2Rna_CRC10_LN1_029	SRR7462215	GSM3242071	CRC10_LN1
scTrioSeq2Rna_CRC10_LN1_030	SRR7462216	GSM3242072	CRC10_LN1
scTrioSeq2Rna_CRC10_LN1_031	SRR7462217	GSM3242073	CRC10_LN1
scTrioSeq2Rna_CRC10_LN1_033	SRR7462218	GSM3242074	CRC10_LN1
scTrioSeq2Rna_CRC10_LN1_035	SRR7462219	GSM3242075	CRC10_LN1
scTrioSeq2Rna_CRC10_LN1_037	SRR7462220	GSM3242076	CRC10_LN1
scTrioSeq2Rna_CRC10_LN1_038	SRR7462221	GSM3242077	CRC10_LN1
scTrioSeq2Rna_CRC10_LN1_039	SRR7462222	GSM3242078	CRC10_LN1
scTrioSeq2Rna_CRC10_LN1_040	SRR7462223	GSM3242079	CRC10_LN1
scTrioSeq2Rna_CRC10_LN1_041	SRR7462224	GSM3242080	CRC10_LN1
scTrioSeq2Rna_CRC10_LN1_042	SRR7462225	GSM3242081	CRC10_LN1
scTrioSeq2Rna_CRC10_LN1_044	SRR7462226	GSM3242082	CRC10_LN1
scTrioSeq2Rna_CRC10_LN1_046	SRR7462227	GSM3242083	CRC10_LN1
scTrioSeq2Rna_CRC10_LN1_047	SRR7462228	GSM3242084	CRC10_LN1
scTrioSeq2Rna_CRC10_LN1_048	SRR7462229	GSM3242085	CRC10_LN1
scTrioSeq2Rna_CRC10_LN2_287	SRR7462230	GSM3242086	CRC10_LN2
scTrioSeq2Rna_CRC10_LN3_070	SRR7462231	GSM3242087	CRC10_LN3
scTrioSeq2Rna_CRC10_LN3_073	SRR7462232	GSM3242088	CRC10_LN3
